"Date","Site","Salinity","Code","lat","lon","Year","Month","Nights_Fished","Hours_Fished","Weather","Subsample","Metacarcinus_magister_megalopae","Metacarcinus_magister_instar","TotalMmagister","CPUE_Night","CPUE_Hour","Error_Code","week","loc.lat"
2025-04-28,"Tofino",28.2770588235294,"TOF",49.151969,-125.89702,"2025","Apr",2,19,"Rain","N",0,0,0,0,0,"None",17,"Tofino"
2025-04-30,"Indian Arm",7.89166666666667,"IND",49.461387,-122.88625,"2025","Apr",2,19,"Sunny","N",0,0,0,0,0,"None",18,"Indian Arm"
2025-04-30,"Pender Harbour",26.9053571428571,"PDH",49.623357,-124.02568,"2025","Apr",1,9.5,"Sunny","N",0,0,0,0,0,"None",18,"Pender Harbour"
2025-04-30,"Quathiaski Cove",29.4130434782609,"QUA",50.042604,-125.21604,"2025","Apr",2,19,"Sunny,Overcast","N",0,0,0,0,0,"None",18,"Quathiaski Cove"
2025-04-30,"Tofino",26.6864583333333,"TOF",49.151969,-125.89702,"2025","Apr",2,19,"Overcast","N",1,0,1,0.5,0.052631579,"None",18,"Tofino"
2025-05-02,"Pender Harbour",25.4525,"PDH",49.623357,-124.02568,"2025","May",1,9.5,"Sunny","N",0,0,0,0,0,"None",18,"Pender Harbour"
2025-05-02,"Port Moody",21.6079166666667,"MOO",49.30056,-122.87578,"2025","May",2,19,"Sunny","N",0,0,0,0,0,"None",18,"Port Moody"
2025-05-02,"Quathiaski Cove",29.3904166666667,"QUA",50.042604,-125.21604,"2025","May",2,19,"Overcast","N",0,0,0,0,0,"None",18,"Quathiaski Cove"
2025-05-02,"Tofino",24.85125,"TOF",49.151969,-125.89702,"2025","May",2,19,"Overcast","N",1,0,1,0.5,0.052631579,"None",18,"Tofino"
2025-05-03,"Ford Cove",28.6539583333333,"FOR",49.497028,-124.67667,"2025","May",1,2,"Sunny","N",0,0,0,0,0,"HRS",18,"Ford Cove"
2025-05-03,"Indian Arm",2.09416666666667,"IND",49.461387,-122.88625,"2025","May",3,28.5,"Sunny,Windy","N",0,0,0,0,0,"BAT",18,"Indian Arm"
2025-05-04,"Port Moody",22.1039583333333,"MOO",49.30056,-122.87578,"2025","May",2,19,"Sunny","N",0,0,0,0,0,"None",18,"Port Moody"
2025-05-04,"Silva Bay",25.7875,"SIL",49.149062,-123.69713,"2025","May",1,9.5,"Sunny,Windy","N",0,0,0,0,0,"None",18,"Silva Bay"
2025-05-05,"Indian Arm",13.805625,"IND",49.461387,-122.88625,"2025","May",2,19,"Sunny,Windy","N",0,0,0,0,0,"None",18,"Indian Arm"
2025-05-05,"Pender Harbour",26.4972916666667,"PDH",49.623357,-124.02568,"2025","May",1,9.5,"Overcast","N",0,0,0,0,0,"None",18,"Pender Harbour"
2025-05-05,"Quathiaski Cove",27.8727083333333,"QUA",50.042604,-125.21604,"2025","May",2,19,"Overcast","N",0,0,0,0,0,"None",18,"Quathiaski Cove"
2025-05-05,"Tofino",23.51375,"TOF",49.151969,-125.89702,"2025","May",2,19,"Sunny","N",1,0,1,0.5,0.052631579,"None",18,"Tofino"
2025-05-06,"Ford Cove",28.0439583333333,"FOR",49.497028,-124.67667,"2025","May",1,2,"Sunny,Windy","N",0,0,0,0,0,"HRS",18,"Ford Cove"
2025-05-06,"Port Moody",21.2958333333333,"MOO",49.30056,-122.87578,"2025","May",2,19,NA,"N",0,0,0,0,0,"None",18,"Port Moody"
2025-05-06,"Silva Bay",25.5275,"SIL",49.149062,-123.69713,"2025","May",2,19,"Sunny","N",0,0,0,0,0,"None",18,"Silva Bay"
2025-05-07,"Echo Bay",21.19,"ECH",50.745688,-126.499202,"2025","May",1,9.5,"Overcast","N",0,0,0,0,0,"None",19,"Echo Bay"
2025-05-07,"Quathiaski Cove",29.0772916666667,"QUA",50.042604,-125.21604,"2025","May",1,19,"Overcast","N",0,0,0,0,0,"None",19,"Quathiaski Cove"
2025-05-07,"Tofino",23.4577083333333,"TOF",49.151969,-125.89702,"2025","May",2,19,"Sunny,Windy","N",7,2,9,4.5,0.473684211,"None",19,"Tofino"
2025-05-08,"Ford Cove",28.07625,"FOR",49.497028,-124.67667,"2025","May",1,2,"Sunny","N",0,0,0,0,0,"HRS",19,"Ford Cove"
2025-05-08,"Pender Harbour",26.7302083333333,"PDH",49.623357,-124.02568,"2025","May",1,9.5,"Sunny","N",0,0,0,0,0,"None",19,"Pender Harbour"
2025-05-08,"Silva Bay",26.628125,"SIL",49.149062,-123.69713,"2025","May",2,19,"Sunny","N",0,0,0,0,0,"None",19,"Silva Bay"
2025-05-09,"Echo Bay",24.2839583333333,"ECH",50.745688,-126.499202,"2025","May",2,19,"Overcast","N",0,0,0,0,0,"None",19,"Echo Bay"
2025-05-09,"Indian Arm",11.4666666666667,"IND",49.461387,-122.88625,"2025","May",3,30,"Sunny","N",0,0,0,0,0,"BAT",19,"Indian Arm"
2025-05-09,"Pender Harbour",26.7620833333333,"PDH",49.623357,-124.02568,"2025","May",1,9.5,"Overcast","N",0,0,0,0,0,"None",19,"Pender Harbour"
2025-05-09,"Port Moody",21.475625,"MOO",49.30056,-122.87578,"2025","May",2,19,"Sunny","N",0,0,0,0,0,"None",19,"Port Moody"
2025-05-09,"Quathiaski Cove",28.8920833333333,"QUA",50.042604,-125.21604,"2025","May",2,19,"Sunny,Overcast","N",0,0,0,0,0,"None",19,"Quathiaski Cove"
2025-05-09,"Tofino",23.3429166666667,"TOF",49.151969,-125.89702,"2025","May",2,19,"Overcast","N",1,2,3,1.5,0.157894737,"None",19,"Tofino"
2025-05-09,"Whaler Bay",21.7239583333333,"WHA",48.884619,-123.32731,"2025","May",2,19,"Sunny,Overcast","N",0,0,0,0,0,"None",19,"Whaler Bay"
2025-05-10,"Ford Cove",28.0839583333333,"FOR",49.497028,-124.67667,"2025","May",1,4,"Overcast","N",0,0,0,0,0,"HRS",19,"Ford Cove"
2025-05-10,"Port Moody",21.3297916666667,"MOO",49.30056,-122.87578,"2025","May",1,9.5,"Rain,Overcast","N",0,0,0,0,0,"None",19,"Port Moody"
2025-05-10,"Silva Bay",25.918125,"SIL",49.149062,-123.69713,"2025","May",2,19,"Overcast","N",0,0,0,0,0,"None",19,"Silva Bay"
2025-05-11,"Echo Bay",24.3922916666667,"ECH",50.745688,-126.499202,"2025","May",2,19,"Overcast","N",0,0,0,0,0,"None",19,"Echo Bay"
2025-05-11,"Indian Arm",15.8275,"IND",49.461387,-122.88625,"2025","May",2,17,"Sunny,Windy","N",0,0,0,0,0,"None",19,"Indian Arm"
2025-05-11,"Port Moody",20.7391666666667,"MOO",49.30056,-122.87578,"2025","May",1,9.5,"Overcast","N",0,0,0,0,0,"None",19,"Port Moody"
2025-05-11,"Silva Bay",26.1214583333333,"SIL",49.149062,-123.69713,"2025","May",1,9.5,"Sunny","N",0,0,0,0,0,"None",19,"Silva Bay"
2025-05-11,"Whaler Bay",26.5870833333333,"WHA",48.884619,-123.32731,"2025","May",2,19,"Sunny,Overcast","N",0,0,0,0,0,"None",19,"Whaler Bay"
2025-05-12,"Pender Harbour",26.0483333333333,"PDH",49.623357,-124.02568,"2025","May",1,9.5,"Sunny,Windy","N",1,0,1,1,0.105263158,"None",19,"Pender Harbour"
2025-05-12,"Quathiaski Cove",28.6370833333333,"QUA",50.042604,-125.21604,"2025","May",2,19,"Sunny","N",0,0,0,0,0,"None",19,"Quathiaski Cove"
2025-05-13,"Echo Bay",27.945,"ECH",50.745688,-126.499202,"2025","May",2,19,"Windy","N",0,0,0,0,0,"None",19,"Echo Bay"
2025-05-13,"Ford Cove",28.0575,"FOR",49.497028,-124.67667,"2025","May",1,4,"Sunny","N",0,0,0,0,0,"HRS",19,"Ford Cove"
2025-05-13,"Indian Arm",11.6408333333333,"IND",49.461387,-122.88625,"2025","May",2,17,"Overcast,Windy","N",0,0,0,0,0,"None",19,"Indian Arm"
2025-05-13,"Port Moody",20.7452083333333,"MOO",49.30056,-122.87578,"2025","May",2,18,"Windy,Overcast,Sunny","N",0,0,0,0,0,"None",19,"Port Moody"
2025-05-13,"Silva Bay",23.2629166666667,"SIL",49.149062,-123.69713,"2025","May",2,19,"Overcast,Windy","N",0,0,0,0,0,"None",19,"Silva Bay"
2025-05-13,"Whaler Bay",19.8785416666667,"WHA",48.884619,-123.32731,"2025","May",2,19,"Overcast","N",0,0,0,0,0,"None",19,"Whaler Bay"
2025-05-14,"Daajing Giids",31.1320833333333,"DAA",53.252061,-132.07252,"2025","May",2,16,"Overcast","N",0,0,0,0,0,"None",20,"Daajing Giids"
2025-05-14,"Pender Harbour",23.9991666666667,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Sunny","N",0,0,0,0,0,"None",20,"Pender Harbour"
2025-05-14,"Quathiaski Cove",27.8129166666667,"QUA",50.042604,-125.21604,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",20,"Quathiaski Cove"
2025-05-14,"Tofino",23.6902083333333,"TOF",49.151969,-125.89702,"2025","May",2,17,"Sunny,Windy","N",30,0,30,15,1.764705882,"None",20,"Tofino"
2025-05-15,"Echo Bay",28.5677083333333,"ECH",50.745688,-126.499202,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",20,"Echo Bay"
2025-05-15,"Ford Cove",27.951875,"FOR",49.497028,-124.67667,"2025","May",1,4,"Overcast","N",0,0,0,0,0,"HRS",20,"Ford Cove"
2025-05-15,"Quathiaski Cove",27.8483333333333,"QUA",50.042604,-125.21604,"2025","May",1,8.5,"Overcast","N",0,0,0,0,0,"None",20,"Quathiaski Cove"
2025-05-15,"Silva Bay",26.8914583333333,"SIL",49.149062,-123.69713,"2025","May",2,17,"Rain,Windy","N",0,0,0,0,0,"None",20,"Silva Bay"
2025-05-15,"Whaler Bay",22.28375,"WHA",48.884619,-123.32731,"2025","May",2,17,"Rain","N",0,0,0,0,0,"None",20,"Whaler Bay"
2025-05-16,"Daajing Giids",30.8470833333333,"DAA",53.252061,-132.07252,"2025","May",2,16,"Rain,Overcast","N",0,0,0,0,0,"None",20,"Daajing Giids"
2025-05-16,"Pender Harbour",23.2729166666667,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Rain","N",0,0,0,0,0,"None",20,"Pender Harbour"
2025-05-16,"Port Moody",22.4116666666667,"MOO",49.30056,-122.87578,"2025","May",2,17,"Rain,Overcast","N",0,0,0,0,0,"None",20,"Port Moody"
2025-05-16,"Quathiaski Cove",27.9520833333333,"QUA",50.042604,-125.21604,"2025","May",1,8.5,"Rain","N",0,0,0,0,0,"None",20,"Quathiaski Cove"
2025-05-16,"Tofino",23.82,"TOF",49.151969,-125.89702,"2025","May",2,17,"Rain","N",5,5,10,5,0.588235294,"None",20,"Tofino"
2025-05-17,"Echo Bay",25.894375,"ECH",50.745688,-126.499202,"2025","May",2,17,"Rain","N",0,0,0,0,0,"None",20,"Echo Bay"
2025-05-17,"Hope Bay",28.538125,"HOP",48.803253,-123.27521,"2025","May",1,8.5,"Overcast","N",0,0,0,0,0,"None",20,"Hope Bay"
2025-05-17,"Indian Arm",11.059375,"IND",49.461387,-122.88625,"2025","May",3,30,"Rain,Windy","N",0,0,0,0,0,"BAT",20,"Indian Arm"
2025-05-17,"Silva Bay",27.7670833333333,"SIL",49.149062,-123.69713,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",20,"Silva Bay"
2025-05-17,"Whaler Bay",25.491875,"WHA",48.884619,-123.32731,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",20,"Whaler Bay"
2025-05-18,"Port Moody",21.476875,"MOO",49.30056,-122.87578,"2025","May",1,8.5,"Overcast","N",0,0,0,0,0,"None",20,"Port Moody"
2025-05-18,"Silva Bay",23.25,"SIL",49.149062,-123.69713,"2025","May",1,8.5,"Sunny","N",0,0,0,0,0,"None",20,"Silva Bay"
2025-05-19,"Echo Bay",26.8435416666667,"ECH",50.745688,-126.499202,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",20,"Echo Bay"
2025-05-19,"Indian Arm",14.6654166666667,"IND",49.461387,-122.88625,"2025","May",2,17,"Rain","N",0,0,0,0,0,"None",20,"Indian Arm"
2025-05-19,"Tofino",23.5272916666667,"TOF",49.151969,-125.89702,"2025","May",2,17,"Overcast","Y",2273.939394,37,2310.939394,1155.469697,135.9376114,"None",20,"Tofino"
2025-05-19,"Whaler Bay",24.194375,"WHA",48.884619,-123.32731,"2025","May",2,17,"Overcast,Windy","N",0,0,0,0,0,"None",20,"Whaler Bay"
2025-05-20,"Daajing Giids",28.5939583333333,"DAA",53.252061,-132.07252,"2025","May",2,15,"Rain","N",0,0,0,0,0,"None",20,"Daajing Giids"
2025-05-20,"Ford Cove",28.5447916666667,"FOR",49.497028,-124.67667,"2025","May",1,4,"Overcast","N",0,0,0,0,0,"HRS",20,"Ford Cove"
2025-05-20,"Hope Bay",28.3925,"HOP",48.803253,-123.27521,"2025","May",1,8.5,"Overcast","N",0,0,0,0,0,"None",20,"Hope Bay"
2025-05-20,"Pender Harbour",23.4945833333333,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Sunny,Overcast,Windy","N",0,0,0,0,0,"None",20,"Pender Harbour"
2025-05-20,"Port Moody",21.2002083333333,"MOO",49.30056,-122.87578,"2025","May",2,17,"Rain,Overcast","N",0,0,0,0,0,"None",20,"Port Moody"
2025-05-20,"Quathiaski Cove",27.6308333333333,"QUA",50.042604,-125.21604,"2025","May",3,25.5,"Overcast","N",0,0,0,0,0,"None",20,"Quathiaski Cove"
2025-05-20,"Silva Bay",27.4670833333333,"SIL",49.149062,-123.69713,"2025","May",2,17,"Rain,Overcast","N",0,0,0,0,0,"None",20,"Silva Bay"
2025-05-21,"Echo Bay",22.609375,"ECH",50.745688,-126.499202,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Echo Bay"
2025-05-21,"Horseshoe Bay",17.644375,"HOR",49.375655,-123.27313,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Horseshoe Bay"
2025-05-21,"Miners Bay",28.859375,"MIN",48.852116,-123.30153,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",21,"Miners Bay"
2025-05-21,"Pender Harbour",23.9152083333333,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Overcast","N",0,0,0,0,0,"None",21,"Pender Harbour"
2025-05-21,"Quathiaski Cove",27.9777083333333,"QUA",50.042604,-125.21604,"2025","May",1,8.5,"Sunny,Overcast","N",0,0,0,0,0,"None",21,"Quathiaski Cove"
2025-05-21,"Tofino",23.23625,"TOF",49.151969,-125.89702,"2025","May",2,17,"Sunny","N",172,59,231,115.5,13.58823529,"None",21,"Tofino"
2025-05-21,"Whaler Bay",24.6422916666667,"WHA",48.884619,-123.32731,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",21,"Whaler Bay"
2025-05-22,"Daajing Giids",28.21875,"DAA",53.252061,-132.07252,"2025","May",2,15,"Overcast","N",0,0,0,0,0,"None",21,"Daajing Giids"
2025-05-22,"Ford Cove",28.330625,"FOR",49.497028,-124.67667,"2025","May",1,4,"Sunny","N",0,0,0,0,0,"HRS",21,"Ford Cove"
2025-05-22,"Hope Bay",27.8116666666667,"HOP",48.803253,-123.27521,"2025","May",1,8.5,"Sunny","N",0,0,0,0,0,"None",21,"Hope Bay"
2025-05-22,"Indian Arm",11.4714583333333,"IND",49.461387,-122.88625,"2025","May",3,25.5,"Sunny,Windy","N",0,0,0,0,0,"None",21,"Indian Arm"
2025-05-22,"Silva Bay",22.2452083333333,"SIL",49.149062,-123.69713,"2025","May",2,17,"Sunny,Windy","N",6,0,6,3,0.352941176,"None",21,"Silva Bay"
2025-05-23,"Daajing Giids",27.3170833333333,"DAA",53.252061,-132.07252,"2025","May",1,7.5,"Overcast","N",0,0,0,0,0,"None",21,"Daajing Giids"
2025-05-23,"Echo Bay",25.0552083333333,"ECH",50.745688,-126.499202,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Echo Bay"
2025-05-23,"Horseshoe Bay",17.481875,"HOR",49.375655,-123.27313,"2025","May",2,17,"Overcast,Windy","N",0,0,0,0,0,"None",21,"Horseshoe Bay"
2025-05-23,"Miners Bay",27.2902083333333,"MIN",48.852116,-123.30153,"2025","May",2,17,"Sunny,Windy","N",4,0,4,2,0.235294118,"None",21,"Miners Bay"
2025-05-23,"Pender Harbour",24.1847916666667,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Sunny","N",0,0,0,0,0,"None",21,"Pender Harbour"
2025-05-23,"Port Moody",19.4529166666667,"MOO",49.30056,-122.87578,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Port Moody"
2025-05-23,"Quathiaski Cove",28.4310416666667,"QUA",50.042604,-125.21604,"2025","May",2,17,"Overcast","N",15,0,15,7.5,0.882352941,"None",21,"Quathiaski Cove"
2025-05-23,"Tofino",23.7222916666667,"TOF",49.151969,-125.89702,"2025","May",2,17,"Overcast","N",100,69,169,84.5,9.941176471,"BAT",21,"Tofino"
2025-05-23,"Whaler Bay",19.7352083333333,"WHA",48.884619,-123.32731,"2025","May",2,17,"Overcast,Windy","N",0,0,0,0,0,"None",21,"Whaler Bay"
2025-05-24,"Hope Bay",26.9804166666667,"HOP",48.803253,-123.27521,"2025","May",1,8.5,"Sunny","N",1,0,1,1,0.117647059,"None",21,"Hope Bay"
2025-05-24,"Indian Arm",12.4052083333333,"IND",49.461387,-122.88625,"2025","May",2,17,"Sunny,Windy","N",0,0,0,0,0,"None",21,"Indian Arm"
2025-05-24,"Silva Bay",25.7989583333333,"SIL",49.149062,-123.69713,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",21,"Silva Bay"
2025-05-25,"Echo Bay",25.74125,"ECH",50.745688,-126.499202,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Echo Bay"
2025-05-25,"Horseshoe Bay",17.6697916666667,"HOR",49.375655,-123.27313,"2025","May",2,17,"Sunny,Overcast","N",0,0,0,0,0,"None",21,"Horseshoe Bay"
2025-05-25,"Port Moody",20.83875,"MOO",49.30056,-122.87578,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Port Moody"
2025-05-25,"Whaler Bay",26.981875,"WHA",48.884619,-123.32731,"2025","May",2,17,"Sunny,Overcast,Windy","N",1,0,1,0.5,0.058823529,"None",21,"Whaler Bay"
2025-05-26,"Daajing Giids",26.525625,"DAA",53.252061,-132.07252,"2025","May",2,15,"Rain","N",0,0,0,0,0,"None",21,"Daajing Giids"
2025-05-26,"Indian Arm",9.68791666666667,"IND",49.461387,-122.88625,"2025","May",2,17,"Sunny,Rain","N",0,0,0,0,0,"None",21,"Indian Arm"
2025-05-26,"Miners Bay",27.2297916666667,"MIN",48.852116,-123.30153,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Miners Bay"
2025-05-26,"Pender Harbour",20.7910416666667,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Rain","N",0,0,0,0,0,"None",21,"Pender Harbour"
2025-05-26,"Quathiaski Cove",28.4245833333333,"QUA",50.042604,-125.21604,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Quathiaski Cove"
2025-05-26,"Silva Bay",26.5354166666667,"SIL",49.149062,-123.69713,"2025","May",1,8.5,"Sunny","N",0,0,0,0,0,"None",21,"Silva Bay"
2025-05-26,"Tofino",23.9475,"TOF",49.151969,-125.89702,"2025","May",2,17,"Overcast,Windy","N",0,1,1,0.5,0.058823529,"None",21,"Tofino"
2025-05-27,"Echo Bay",28.9291666666667,"ECH",50.745688,-126.499202,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Echo Bay"
2025-05-27,"Hope Bay",27.05375,"HOP",48.803253,-123.27521,"2025","May",1,8.5,"Overcast","N",1,0,1,1,0.117647059,"None",21,"Hope Bay"
2025-05-27,"Horseshoe Bay",17.2341666666667,"HOR",49.375655,-123.27313,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",21,"Horseshoe Bay"
2025-05-27,"Port Moody",21.3739583333333,"MOO",49.30056,-122.87578,"2025","May",2,17,"Overcast","N",0,0,0,0,0,"None",21,"Port Moody"
2025-05-27,"Whaler Bay",26.4035416666667,"WHA",48.884619,-123.32731,"2025","May",2,17,"Sunny,Windy","N",4,0,4,2,0.235294118,"None",21,"Whaler Bay"
2025-05-28,"Daajing Giids",25.8147916666667,"DAA",53.252061,-132.07252,"2025","May",2,15,"Rain","N",0,0,0,0,0,"None",22,"Daajing Giids"
2025-05-28,"Ford Cove",28.2997916666667,"FOR",49.497028,-124.67667,"2025","May",1,8,"Sunny","N",0,0,0,0,0,"None",22,"Ford Cove"
2025-05-28,"Indian Arm",9.11354166666667,"IND",49.461387,-122.88625,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",22,"Indian Arm"
2025-05-28,"Miners Bay",24.353125,"MIN",48.852116,-123.30153,"2025","May",2,17,"Sunny","N",0,0,0,0,0,"None",22,"Miners Bay"
2025-05-28,"Pender Harbour",21.201875,"PDH",49.623357,-124.02568,"2025","May",1,8.5,"Sunny","N",1,0,1,1,0.117647059,"None",22,"Pender Harbour"
2025-05-28,"Quathiaski Cove",27.9033333333333,"QUA",50.042604,-125.21604,"2025","May",2,16,"Overcast","N",5,0,5,2.5,0.3125,"None",22,"Quathiaski Cove"
