"Date","Site","Salinity","Code","lat","lon","Year","Month","Nights_Fished","Hours_Fished","Weather","Subsample","Metacarcinus_magister_megalopae","Metacarcinus_magister_instar","TotalMmagister","CPUE_Night","CPUE_Hour","Error_Code","week","loc.lat"
2025-06-20,"Port Moody",22.9489583333333,"MOO",49.30056,-122.87578,"2025","Jun",2,15,"Overcast,Windy","N",9,8,17,8.5,1.133333333,"None",25,"Port Moody"
2025-06-21,"Ford Cove",27.4960416666667,"FOR",49.497028,-124.67667,"2025","Jun",1,7.5,"Overcast","N",1,0,1,1,0.133333333,"None",25,"Ford Cove"
2025-06-21,"Tofino",24.4202083333333,"TOF",49.151969,-125.89702,"2025","Jun",2,16,"Sunny","N",1,0,1,0.5,0.0625,"None",25,"Tofino"
2025-06-21,"Whaler Bay",19.62125,"WHA",48.884619,-123.32731,"2025","Jun",2,15,"Rain,Overcast","N",188,13,201,100.5,13.4,"None",25,"Whaler Bay"
2025-06-22,"Echo Bay",23.3564583333333,"ECH",50.745688,-126.499202,"2025","Jun",2,15,"Overcast","N",0,0,0,0,0,"None",25,"Echo Bay"
2025-06-22,"Ford Cove",27.620625,"FOR",49.497028,-124.67667,"2025","Jun",1,7.5,"Overcast","N",1,0,1,1,0.133333333,"None",25,"Ford Cove"
2025-06-22,"Horseshoe Bay",12.631875,"HOR",49.375655,-123.27313,"2025","Jun",2,15,"Overcast","N",23,2,25,12.5,1.666666667,"None",25,"Horseshoe Bay"
2025-06-22,"Indian Arm",15.7241666666667,"IND",49.461387,-122.88625,"2025","Jun",2,15,"Overcast","N",15,18,33,16.5,2.2,"None",25,"Indian Arm"
2025-06-22,"Port Moody",22.916875,"MOO",49.30056,-122.87578,"2025","Jun",2,15,"Overcast","N",3,1,4,2,0.266666667,"None",25,"Port Moody"
2025-06-22,"Silva Bay",21.6504166666667,"SIL",49.149062,-123.69713,"2025","Jun",1,7.5,"Overcast","Y",2330.666667,17,2347.666667,2347.666667,313.0222223,"None",25,"Silva Bay"
2025-06-23,"Miners Bay",24.84375,"MIN",48.852116,-123.30153,"2025","Jun",2,15,"Sunny","N",25,2,27,13.5,1.8,"BAT",25,"Miners Bay"
2025-06-23,"Pender Harbour",21.42375,"PDH",49.623357,-124.02568,"2025","Jun",1,7.5,"Overcast","N",3,0,3,3,0.4,"None",25,"Pender Harbour"
2025-06-23,"Quathiaski Cove",25.3185416666667,"QUA",50.042604,-125.21604,"2025","Jun",2,16,"Overcast","N",18,0,18,9,1.125,"None",25,"Quathiaski Cove"
2025-06-23,"Tofino",24.594375,"TOF",49.151969,-125.89702,"2025","Jun",2,16,"Rain,Overcast","N",1,3,4,2,0.25,"None",25,"Tofino"
2025-06-23,"Whaler Bay",25.4095833333333,"WHA",48.884619,-123.32731,"2025","Jun",2,15,"Sunny","N",17,13,30,15,2,"None",25,"Whaler Bay"
2025-06-24,"Daajing Giids",26.90625,"DAA",53.252061,-132.07252,"2025","Jun",2,14,"Rain","N",0,0,0,0,0,"None",25,"Daajing Giids"
2025-06-24,"Echo Bay",23.8408333333333,"ECH",50.745688,-126.499202,"2025","Jun",2,15,"Overcast","N",0,0,0,0,0,"None",25,"Echo Bay"
2025-06-24,"Ford Cove",27.30125,"FOR",49.497028,-124.67667,"2025","Jun",1,7.5,"Sunny","N",0,0,0,0,0,"None",25,"Ford Cove"
2025-06-24,"Hope Bay",26.443125,"HOP",48.803253,-123.27521,"2025","Jun",1,7.5,"Sunny","N",39,10,49,49,6.533333333,"None",25,"Hope Bay"
2025-06-24,"Horseshoe Bay",12.6727083333333,"HOR",49.375655,-123.27313,"2025","Jun",2,15,"Sunny","N",113,7,120,60,8,"None",25,"Horseshoe Bay"
2025-06-24,"Indian Arm",18.5504166666667,"IND",49.461387,-122.88625,"2025","Jun",2,15,"Sunny","N",0,4,4,2,0.266666667,"None",25,"Indian Arm"
2025-06-24,"Port Moody",23.0889583333333,"MOO",49.30056,-122.87578,"2025","Jun",2,15,NA,"N",3,1,4,2,0.266666667,"None",25,"Port Moody"
2025-06-24,"Silva Bay",22.3697916666667,"SIL",49.149062,-123.69713,"2025","Jun",2,15,"Sunny","Y",2362.666667,8,2370.666667,1185.333334,158.0444445,"None",25,"Silva Bay"
2025-06-25,"Miners Bay",24.8677083333333,"MIN",48.852116,-123.30153,"2025","Jun",2,15,"Overcast","N",30,2,32,16,2.133333333,"None",26,"Miners Bay"
2025-06-25,"Pender Harbour",18.60875,"PDH",49.623357,-124.02568,"2025","Jun",1,7.5,"Overcast","N",7,0,7,7,0.933333333,"None",26,"Pender Harbour"
2025-06-25,"Tofino",24.7920833333333,"TOF",49.151969,-125.89702,"2025","Jun",2,16,"Overcast","N",3,0,3,1.5,0.1875,"None",26,"Tofino"
2025-06-25,"Whaler Bay",25.9691666666667,"WHA",48.884619,-123.32731,"2025","Jun",2,15,"Sunny,Overcast","N",14,5,19,9.5,1.266666667,"None",26,"Whaler Bay"
2025-06-26,"Daajing Giids",26.9002083333333,"DAA",53.252061,-132.07252,"2025","Jun",2,14,"Rain","N",0,0,0,0,0,"None",26,"Daajing Giids"
2025-06-26,"Echo Bay",23.7247916666667,"ECH",50.745688,-126.499202,"2025","Jun",2,15,"Rain","N",0,0,0,0,0,"None",26,"Echo Bay"
2025-06-26,"Ford Cove",27.5633333333333,"FOR",49.497028,-124.67667,"2025","Jun",1,7.5,"Overcast","N",0,0,0,0,0,"None",26,"Ford Cove"
2025-06-26,"Hope Bay",26.73875,"HOP",48.803253,-123.27521,"2025","Jun",1,7.5,"Overcast,Windy","N",55,0,55,55,7.333333333,"None",26,"Hope Bay"
2025-06-26,"Horseshoe Bay",11.6864583333333,"HOR",49.375655,-123.27313,"2025","Jun",1,7.5,"Overcast,Windy","N",54,0,54,54,7.2,"None",26,"Horseshoe Bay"
2025-06-26,"Indian Arm",19.49,"IND",49.461387,-122.88625,"2025","Jun",2,15,"Rain","N",0,1,1,0.5,0.066666667,"None",26,"Indian Arm"
2025-06-26,"Silva Bay",25.4725,"SIL",49.149062,-123.69713,"2025","Jun",2,15,"Overcast","Y",778.6666667,135,913.6666667,456.8333334,60.91111111,"None",26,"Silva Bay"
2025-06-27,"Daajing Giids",26.8877083333333,"DAA",53.252061,-132.07252,"2025","Jun",2,14,"Rain","N",1,0,1,0.5,0.071428571,"None",26,"Daajing Giids"
2025-06-27,"Pender Harbour",17.39625,"PDH",49.623357,-124.02568,"2025","Jun",1,7.5,"Overcast","N",1,0,1,1,0.133333333,"None",26,"Pender Harbour"
2025-06-27,"Port Moody",23.0952083333333,"MOO",49.30056,-122.87578,"2025","Jun",2,15,"Overcast","N",2,0,2,1,0.133333333,"None",26,"Port Moody"
2025-06-27,"Tofino",24.3970833333333,"TOF",49.151969,-125.89702,"2025","Jun",2,16,"Rain","N",1,4,5,2.5,0.3125,"None",26,"Tofino"
2025-06-27,"Whaler Bay",26.300625,"WHA",48.884619,-123.32731,"2025","Jun",2,15,"Rain,Overcast","N",12,3,15,7.5,1,"None",26,"Whaler Bay"
2025-06-28,"Echo Bay",20.7141666666667,"ECH",50.745688,-126.499202,"2025","Jun",2,15,"Sunny","N",4,0,4,2,0.266666667,"None",26,"Echo Bay"
2025-06-28,"Hope Bay",26.8872916666667,"HOP",48.803253,-123.27521,"2025","Jun",1,7.5,"Sunny","N",137,1,138,138,18.4,"None",26,"Hope Bay"
2025-06-28,"Horseshoe Bay",12.9052083333333,"HOR",49.375655,-123.27313,"2025","Jun",2,15,"Overcast","N",17,0,17,8.5,1.133333333,"None",26,"Horseshoe Bay"
2025-06-28,"Indian Arm",18.2039583333333,"IND",49.461387,-122.88625,"2025","Jun",2,15,"Sunny,Overcast","N",0,0,0,0,0,"None",26,"Indian Arm"
2025-06-28,"Silva Bay",27.6916666666667,"SIL",49.149062,-123.69713,"2025","Jun",2,15,"Sunny","N",225,49,274,137,18.26666667,"None",26,"Silva Bay"
2025-06-29,"Ford Cove",27.8304166666667,"FOR",49.497028,-124.67667,"2025","Jun",1,7.5,"Sunny","N",0,0,0,0,0,"None",26,"Ford Cove"
2025-06-29,"Port Moody",22.9547916666667,"MOO",49.30056,-122.87578,"2025","Jun",2,15,"Sunny","N",0,0,0,0,0,"None",26,"Port Moody"
2025-06-29,"Silva Bay",25.5845833333333,"SIL",49.149062,-123.69713,"2025","Jun",1,7.5,"Sunny","N",46,3,49,49,6.533333333,"None",26,"Silva Bay"
2025-06-29,"Whaler Bay",22.7141666666667,"WHA",48.884619,-123.32731,"2025","Jun",2,15,"Sunny,Windy","N",11,1,12,6,0.8,"None",26,"Whaler Bay"
2025-06-30,"Echo Bay",23.3379166666667,"ECH",50.745688,-126.499202,"2025","Jun",2,15,"Overcast","N",9,0,9,4.5,0.6,"None",26,"Echo Bay"
2025-06-30,"Horseshoe Bay",11.3066666666667,"HOR",49.375655,-123.27313,"2025","Jun",2,15,"Sunny","N",30,6,36,18,2.4,"None",26,"Horseshoe Bay"
2025-06-30,"Indian Arm",16.441875,"IND",49.461387,-122.88625,"2025","Jun",2,15,"Sunny","N",0,0,0,0,0,"None",26,"Indian Arm"
2025-06-30,"Miners Bay",19.9983333333333,"MIN",48.852116,-123.30153,"2025","Jun",0,0,"Sunny","N",105,0,105,NA,NA,"BAT",26,"Miners Bay"
2025-06-30,"Quathiaski Cove",23.8022916666667,"QUA",50.042604,-125.21604,"2025","Jun",2,15,"Sunny","N",169,1,170,85,11.33333333,"None",26,"Quathiaski Cove"
2025-06-30,"Tofino",24.2895833333333,"TOF",49.151969,-125.89702,"2025","Jun",2,16,"Sunny","N",0,2,2,1,0.125,"None",26,"Tofino"
2025-07-01,"Ford Cove",24.0960416666667,"FOR",49.497028,-124.67667,"2025","Jul",1,7.5,"Sunny","N",0,0,0,0,0,"None",26,"Ford Cove"
2025-07-01,"Silva Bay",19.7954166666667,"SIL",49.149062,-123.69713,"2025","Jul",2,15,"Sunny","N",30,12,42,21,2.8,"None",26,"Silva Bay"
2025-07-01,"Whaler Bay",13.9827083333333,"WHA",48.884619,-123.32731,"2025","Jul",2,15,"Sunny","N",29,6,35,17.5,2.333333333,"None",26,"Whaler Bay"
2025-07-02,"Daajing Giids",26.981875,"DAA",53.252061,-132.07252,"2025","Jul",2,14,"Overcast","N",2,0,2,1,0.142857143,"None",27,"Daajing Giids"
2025-07-02,"Echo Bay",24.7775,"ECH",50.745688,-126.499202,"2025","Jul",2,15,"Overcast","N",40,0,40,20,2.666666667,"None",27,"Echo Bay"
2025-07-02,"Hope Bay",22.18,"HOP",48.803253,-123.27521,"2025","Jul",1,7.5,"Sunny","N",55,3,58,58,7.733333333,"None",27,"Hope Bay"
2025-07-02,"Indian Arm",12.6858333333333,"IND",49.461387,-122.88625,"2025","Jul",2,15,"Sunny,Windy","N",0,0,0,0,0,"None",27,"Indian Arm"
2025-07-02,"Pender Harbour",20.9670833333333,"PDH",49.623357,-124.02568,"2025","Jul",1,7.5,"Sunny","N",0,0,0,0,0,"None",27,"Pender Harbour"
2025-07-02,"Quathiaski Cove",24.3564583333333,"QUA",50.042604,-125.21604,"2025","Jul",2,15,"Sunny","N",350,2,352,176,23.46666667,"None",27,"Quathiaski Cove"
2025-07-02,"Tofino",4.00541666666667,"TOF",49.151969,-125.89702,"2025","Jul",2,16,"Sunny,Windy","N",0,0,0,0,0,"None",27,"Tofino"
2025-07-03,"Ford Cove",23.8452083333333,"FOR",49.497028,-124.67667,"2025","Jul",1,7.5,"Sunny","N",0,0,0,0,0,"None",27,"Ford Cove"
2025-07-03,"Hope Bay",22.4764583333333,"HOP",48.803253,-123.27521,"2025","Jul",1,7.5,"Sunny","N",143,3,146,146,19.46666667,"None",27,"Hope Bay"
2025-07-03,"Pender Harbour",22.020625,"PDH",49.623357,-124.02568,"2025","Jul",1,7.5,"Sunny,Overcast","N",6,0,6,6,0.8,"None",27,"Pender Harbour"
2025-07-04,"Daajing Giids",27.021875,"DAA",53.252061,-132.07252,"2025","Jul",2,14,"Overcast","N",2,0,2,1,0.142857143,"None",27,"Daajing Giids"
2025-07-04,"Echo Bay",22.2795833333333,"ECH",50.745688,-126.499202,"2025","Jul",2,15,"Overcast","N",56,0,56,28,3.733333333,"None",27,"Echo Bay"
2025-07-04,"Horseshoe Bay",15.1225,"HOR",49.375655,-123.27313,"2025","Jul",2,15,"Sunny","N",18,0,18,9,1.2,"None",27,"Horseshoe Bay"
2025-07-04,"Indian Arm",16.849375,"IND",49.461387,-122.88625,"2025","Jul",2,15,"Sunny,Windy","N",2,0,2,1,0.133333333,"None",27,"Indian Arm"
2025-07-04,"Pender Harbour",22.7379166666667,"PDH",49.623357,-124.02568,"2025","Jul",1,7.5,"Sunny","N",2,0,2,2,0.266666667,"None",27,"Pender Harbour"
2025-07-04,"Port Moody",22.1164583333333,"MOO",49.30056,-122.87578,"2025","Jul",2,15,"Sunny,Windy","N",0,2,2,1,0.133333333,"None",27,"Port Moody"
2025-07-04,"Quathiaski Cove",25.539375,"QUA",50.042604,-125.21604,"2025","Jul",2,15,"Sunny,Windy","N",436,6,442,221,29.46666667,"None",27,"Quathiaski Cove"
2025-07-04,"Whaler Bay",18.1997916666667,"WHA",48.884619,-123.32731,"2025","Jul",3,22.5,"Sunny,Windy","N",14,34,48,16,2.133333333,"BAT",27,"Whaler Bay"
2025-07-05,"Hope Bay",22.8314583333333,"HOP",48.803253,-123.27521,"2025","Jul",1,7.5,"Overcast","N",339,11,350,350,46.66666667,"None",27,"Hope Bay"
2025-07-05,"Silva Bay",22.49375,"SIL",49.149062,-123.69713,"2025","Jul",2,15,"Sunny","N",2,2,4,2,0.266666667,"None",27,"Silva Bay"
2025-07-05,"Tofino",22.9366666666667,"TOF",49.151969,-125.89702,"2025","Jul",2,16,"Sunny","N",0,1,1,0.5,0.0625,"None",27,"Tofino"
2025-07-06,"Echo Bay",17.423125,"ECH",50.745688,-126.499202,"2025","Jul",2,15,"Overcast","N",5,0,5,2.5,0.333333333,"None",27,"Echo Bay"
2025-07-06,"Ford Cove",24.373125,"FOR",49.497028,-124.67667,"2025","Jul",1,7.5,"Sunny,Overcast","N",0,0,0,0,0,"None",27,"Ford Cove"
2025-07-06,"Horseshoe Bay",14.0091666666667,"HOR",49.375655,-123.27313,"2025","Jul",2,15,"Sunny","N",7,14,21,10.5,1.4,"None",27,"Horseshoe Bay"
2025-07-06,"Indian Arm",18.3041666666667,"IND",49.461387,-122.88625,"2025","Jul",2,15,"Sunny,Windy","N",2,0,2,1,0.133333333,"None",27,"Indian Arm"
2025-07-06,"Port Moody",22.525,"MOO",49.30056,-122.87578,"2025","Jul",2,15,"Sunny","N",0,0,0,0,0,"None",27,"Port Moody"
2025-07-06,"Silva Bay",23.9875,"SIL",49.149062,-123.69713,"2025","Jul",1,7.5,"Sunny","N",4,1,5,5,0.666666667,"None",27,"Silva Bay"
2025-07-06,"Whaler Bay",22.156875,"WHA",48.884619,-123.32731,"2025","Jul",2,15,"Sunny","N",26,6,32,16,2.133333333,"None",27,"Whaler Bay"
2025-07-07,"Daajing Giids",26.98125,"DAA",53.252061,-132.07252,"2025","Jul",2,14,"Overcast","N",1,0,1,0.5,0.5,"None",27,"Daajing Giids"
2025-07-07,"Quathiaski Cove",25.1485416666667,"QUA",50.042604,-125.21604,"2025","Jul",2,15,"Sunny","N",186,5,191,95.5,12.73333333,"None",27,"Quathiaski Cove"
2025-07-07,"Whaler Bay",18.783125,"WHA",48.884619,-123.32731,"2025","Jul",1,7.5,"Sunny,Windy","N",9,0,9,9,1.2,"None",27,"Whaler Bay"
2025-07-08,"Echo Bay",19.2041666666667,"ECH",50.745688,-126.499202,"2025","Jul",2,17,"Rain","N",3,0,3,1.5,0.176470588,"None",27,"Echo Bay"
2025-07-08,"Ford Cove",23.9445833333333,"FOR",49.497028,-124.67667,"2025","Jul",1,7.5,"Rain,Overcast","N",0,0,0,0,0,"None",27,"Ford Cove"
2025-07-08,"Hope Bay",24.6602083333333,"HOP",48.803253,-123.27521,"2025","Jul",1,7.5,"Sunny,Windy","N",274,34,308,308,41.06666667,"None",27,"Hope Bay"
2025-07-08,"Horseshoe Bay",10.925625,"HOR",49.375655,-123.27313,"2025","Jul",2,15,"Sunny","N",3,32,35,17.5,2.333333333,"BAT",27,"Horseshoe Bay"
2025-07-08,"Indian Arm",17.89625,"IND",49.461387,-122.88625,"2025","Jul",2,15,"Sunny,Windy","N",0,2,2,1,0.133333333,"None",27,"Indian Arm"
2025-07-08,"Port Moody",22.299375,"MOO",49.30056,-122.87578,"2025","Jul",2,15,"Sunny,Windy","N",0,0,0,0,0,"None",27,"Port Moody"
2025-07-08,"Silva Bay",18.24,"SIL",49.149062,-123.69713,"2025","Jul",2,15,"Sunny,Windy","N",2,1,3,1.5,0.2,"None",27,"Silva Bay"
2025-07-08,"Whaler Bay",18.4797916666667,"WHA",48.884619,-123.32731,"2025","Jul",1,7.5,"Sunny","N",0,0,0,0,0,"None",27,"Whaler Bay"
2025-07-09,"Daajing Giids",27.0010416666667,"DAA",53.252061,-132.07252,"2025","Jul",2,14,"Sunny","N",0,0,0,0,0,"None",28,"Daajing Giids"
2025-07-09,"Quathiaski Cove",25.7054166666667,"QUA",50.042604,-125.21604,"2025","Jul",2,15,"Overcast","N",80,3,83,41.5,5.533333333,"None",28,"Quathiaski Cove"
2025-07-09,"Tofino",23.5695833333333,"TOF",49.151969,-125.89702,"2025","Jul",2,16,"Sunny","N",0,0,0,0,0,"None",28,"Tofino"
2025-07-10,"Echo Bay",18.7608333333333,"ECH",50.745688,-126.499202,"2025","Jul",2,15,"Sunny","N",0,0,0,0,0,"None",28,"Echo Bay"
2025-07-10,"Ford Cove",24.1320833333333,"FOR",49.497028,-124.67667,"2025","Jul",1,7.5,"Sunny","N",0,0,0,0,0,"None",28,"Ford Cove"
2025-07-10,"Hope Bay",25.2435416666667,"HOP",48.803253,-123.27521,"2025","Jul",1,7.5,"Overcast","N",202,32,234,234,31.2,"None",28,"Hope Bay"
2025-07-10,"Indian Arm",16.1364583333333,"IND",49.461387,-122.88625,"2025","Jul",2,15,"Sunny","N",0,1,1,0.5,0.066666667,"None",28,"Indian Arm"
2025-07-10,"Whaler Bay",20.971875,"WHA",48.884619,-123.32731,"2025","Jul",2,15,"Overcast","N",0,0,0,0,0,"None",28,"Whaler Bay"
2025-07-11,"Daajing Giids",26.7379166666667,"DAA",53.252061,-132.07252,"2025","Jul",2,14,"Overcast","N",0,0,0,0,0,"None",28,"Daajing Giids"
2025-07-11,"Pender Harbour",19.8139583333333,"PDH",49.623357,-124.02568,"2025","Jul",1,8.5,"Sunny","N",0,0,0,0,0,"None",28,"Pender Harbour"
2025-07-11,"Port Moody",22.4333333333333,"MOO",49.30056,-122.87578,"2025","Jul",2,15,"Sunny","N",0,0,0,0,0,"None",28,"Port Moody"
2025-07-11,"Quathiaski Cove",25.806875,"QUA",50.042604,-125.21604,"2025","Jul",2,15,"Sunny","N",29,2,31,15.5,2.066666667,"None",28,"Quathiaski Cove"
2025-07-11,"Tofino",23.8914583333333,"TOF",49.151969,-125.89702,"2025","Jul",2,16,"Overcast","N",0,0,0,0,0,"None",28,"Tofino"
2025-07-12,"Echo Bay",18.0745833333333,"ECH",50.745688,-126.499202,"2025","Jul",2,16,"Sunny","N",0,0,0,0,0,"None",28,"Echo Bay"
2025-07-12,"Hope Bay",25.4235416666667,"HOP",48.803253,-123.27521,"2025","Jul",1,8.5,"Sunny","N",124,6,130,130,15.29411765,"None",28,"Hope Bay"
2025-07-12,"Horseshoe Bay",10.4920833333333,"HOR",49.375655,-123.27313,"2025","Jul",2,15,"Sunny","N",5,5,10,5,0.666666667,"None",28,"Horseshoe Bay"
2025-07-12,"Indian Arm",16.17,"IND",49.461387,-122.88625,"2025","Jul",2,15,"Sunny","N",0,0,0,0,0,"None",28,"Indian Arm"
2025-07-12,"Silva Bay",20.735625,"SIL",49.149062,-123.69713,"2025","Jul",1,8.5,"Sunny","N",2,1,3,3,0.352941176,"None",28,"Silva Bay"
2025-07-12,"Whaler Bay",21.5258333333333,"WHA",48.884619,-123.32731,"2025","Jul",1,8.5,"Sunny","N",24,0,24,24,2.823529412,"None",28,"Whaler Bay"
2025-07-13,"Ford Cove",24.3204166666667,"FOR",49.497028,-124.67667,"2025","Jul",1,8.5,"Sunny","N",0,0,0,0,0,"None",28,"Ford Cove"
2025-07-13,"Port Moody",22.510625,"MOO",49.30056,-122.87578,"2025","Jul",2,17,"Sunny","N",2,0,2,1,0.117647059,"None",28,"Port Moody"
2025-07-13,"Silva Bay",20.6960416666667,"SIL",49.149062,-123.69713,"2025","Jul",1,8.5,"Sunny,Windy","N",11,1,12,12,1.411764706,"None",28,"Silva Bay"
2025-07-14,"Daajing Giids",26.8991666666667,"DAA",53.252061,-132.07252,"2025","Jul",2,14,"Sunny","N",0,0,0,0,0,"None",28,"Daajing Giids"
2025-07-14,"Echo Bay",21.4770833333333,"ECH",50.745688,-126.499202,"2025","Jul",2,17,"Overcast","N",18,4,22,11,1.294117647,"None",28,"Echo Bay"
2025-07-14,"Horseshoe Bay",11.749375,"HOR",49.375655,-123.27313,"2025","Jul",2,15,"Sunny","N",0,1,1,0.5,0.066666667,"None",28,"Horseshoe Bay"
2025-07-14,"Indian Arm",17.4110416666667,"IND",49.461387,-122.88625,"2025","Jul",2,17,"Sunny,Rain,Overcast,Windy","N",0,0,0,0,0,"None",28,"Indian Arm"
2025-07-14,"Pender Harbour",21.8441666666667,"PDH",49.623357,-124.02568,"2025","Jul",1,8.5,"Sunny","N",1,0,1,1,0.117647059,"None",28,"Pender Harbour"
2025-07-14,"Quathiaski Cove",25.06875,"QUA",50.042604,-125.21604,"2025","Jul",2,17,"Sunny","N",50,0,50,25,2.941176471,"None",28,"Quathiaski Cove"
2025-07-15,"Ford Cove",22.8079166666667,"FOR",49.497028,-124.67667,"2025","Jul",1,8.5,"Sunny,Windy","N",2,0,2,2,0.235294118,"None",28,"Ford Cove"
